AREA,PERIMETER,CELL_ID,Lon,Lat,cdirjan,cdirfeb,cdirmar,cdirapr,cdirmay,cdirjun,cdirjul,cdiraug,cdirsep,cdiroct,cdirnov,cdirdec,cdirann
0.127,1.427,287108,88.39400000000,27.46100000000,4954,3491,3231,3306,2959,2053,1521,1750,1890,5114,4981,5233,3373
0.126,1.426,288108,88.02400000000,27.39200000000,5138,3858,3814,4181,3732,2263,1478,1702,2319,5631,5298,5473,3740
0.126,1.423,285107,89.20700000000,27.26200000000,5676,4556,4011,4070,3472,2124,1540,1786,2195,6022,5906,6048,3950
0.126,1.421,286107,88.83800000000,27.19800000000,5518,4099,3790,3727,2930,2110,1310,1858,1944,5508,5646,5725,3680
0.125,1.420,287107,88.46900000000,27.13300000000,5128,4063,3735,4206,3610,2553,1586,2197,2640,6258,5451,5740,3930
0.125,1.418,288107,88.10200000000,27.06500000000,5422,4013,3841,4208,3378,2308,1209,1874,2449,5997,5417,5649,3813
0.125,1.417,289107,87.73500000000,26.99500000000,4950,3721,3739,4134,3749,2611,1346,1966,2477,6053,4977,5328,3754
0.125,1.417,284106,89.64500000000,26.99500000000,4347,2944,2809,2770,2066,1221,1004,1209,1500,4751,4576,4824,2835
0.125,1.415,285106,89.27700000000,26.93400000000,4250,3075,2769,3105,2430,1445,964,1317,1867,5268,4646,4899,3002
0.124,1.414,286106,88.91000000000,26.87100000000,4569,3239,2998,3351,2788,1745,1078,1563,2012,5634,4692,5065,3227
0.124,1.413,287106,88.54400000000,26.80600000000,4389,3105,2952,3300,2883,1867,1082,1730,2107,5580,4532,4878,3200
0.124,1.411,288106,88.17900000000,26.73900000000,4225,3156,2962,3389,2988,1914,1148,1525,1924,5578,4482,4753,3170
0.124,1.411,283105,90.07800000000,26.72600000000,4194,2762,2457,2368,2299,1235,947,1125,1323,5058,4753,5020,2795
0.124,1.410,289106,87.81400000000,26.66900000000,4234,3118,3140,3485,3219,2309,1292,1819,2098,5624,4427,4721,3290
0.124,1.410,284105,89.71200000000,26.66700000000,4276,2975,2589,2695,2232,1190,895,1050,1430,5092,4542,5054,2835
0.124,1.408,285105,89.34600000000,26.60700000000,4462,3191,2839,2890,2388,1376,874,1173,1641,5333,4530,5163,2988
0.123,1.408,290106,87.45100000000,26.59800000000,4016,3340,3618,3567,3485,2206,1349,1884,2334,5654,4359,4597,3367
0.123,1.407,286105,88.98100000000,26.54400000000,4593,3296,2960,2969,2570,1507,865,1219,1585,5338,4553,5020,3039
0.123,1.406,287105,88.61700000000,26.48000000000,4518,3369,3096,3061,2554,1790,903,1274,1654,5415,4518,4954,3092
0.123,1.405,282104,90.50700000000,26.45400000000,4822,3218,2835,2807,2794,1767,982,1586,1482,4957,5015,5482,3145
0.123,1.404,288105,88.25400000000,26.41300000000,4417,3372,3210,3274,2837,1914,942,1314,1703,5501,4464,4916,3155
0.123,1.404,283104,90.14200000000,26.39800000000,5034,3620,3288,2952,2803,1519,890,1509,1485,5329,5147,5601,3264
0.123,1.403,289105,87.89200000000,26.34500000000,4155,3650,3539,3419,3116,2141,958,1457,1739,5606,4438,4575,3232
0.123,1.402,284104,89.77800000000,26.34100000000,4912,3643,3394,3242,2829,1688,1022,1455,1708,5234,5072,5441,3303
0.122,1.401,285104,89.41400000000,26.28100000000,4814,3650,3414,3183,2746,1613,980,1375,1889,5438,4980,5264,3278
0.122,1.401,290105,87.53100000000,26.27400000000,4123,3716,3716,3509,3480,2311,1053,1611,1960,5869,4498,4643,3374
0.122,1.400,286104,89.05200000000,26.21900000000,4559,3390,3139,2867,2685,1748,1026,1365,1656,4849,4409,5003,3058
0.122,1.398,287104,88.69000000000,26.15500000000,4604,3453,3236,3046,2889,1784,906,1338,1606,5280,4393,4987,3126
0.122,1.398,282103,90.56800000000,26.12700000000,5207,3722,3462,3426,3094,1813,902,1618,1529,4854,5119,5499,3353
0.122,1.397,288104,88.32900000000,26.08900000000,4428,3654,3563,3215,2923,1961,919,1448,1491,5393,4336,4745,3173
0.122,1.397,283103,90.20500000000,26.07200000000,5405,3878,3683,3601,3189,1871,923,1652,1498,5046,5335,5687,3480
0.121,1.396,289104,87.96900000000,26.02100000000,4247,3647,3678,3354,3278,2158,1003,1535,1740,5703,4298,4699,3278
0.121,1.395,284103,89.84300000000,26.01500000000,5335,3809,3680,3514,2969,1756,986,1549,1626,5295,5188,5597,3442
0.121,1.395,278102,92.07800000000,26.00000000000,5518,4224,3743,3866,3276,1979,902,1711,1605,4699,5457,5967,3578
0.121,1.394,290104,87.61100000000,25.95200000000,4276,3769,3814,3547,3495,2310,983,1741,1995,5833,4414,4663,3403
0.121,1.394,285103,89.48200000000,25.95600000000,4805,3603,3493,3012,2794,1616,1162,1536,1785,4962,4801,5166,3227
0.121,1.394,279102,91.71400000000,25.95400000000,5450,4141,3669,3921,3467,1959,920,1677,1850,4781,5518,6012,3613
0.121,1.393,280102,91.35100000000,25.90500000000,5479,4112,3843,3777,3248,1920,1345,1875,1889,4553,5311,5813,3597
0.121,1.393,286103,89.12100000000,25.89500000000,4711,3592,3461,3097,2868,1677,1055,1545,1779,4930,4620,5169,3208
0.121,1.393,291104,87.25300000000,25.88000000000,4266,3752,3865,3617,3756,2351,922,1830,1897,5648,4410,4577,3407
0.121,1.392,281102,90.98900000000,25.85400000000,5567,4068,4040,3905,3426,1830,940,1712,1731,5123,5275,5619,3603
0.121,1.392,287103,88.76200000000,25.83100000000,4616,3771,3736,3168,2809,1677,1064,1520,1698,4967,4513,4864,3200
0.121,1.391,282102,90.62800000000,25.80200000000,5379,3874,3890,3768,3402,1752,826,1616,1592,5024,5009,5500,3469
0.120,1.390,288103,88.40300000000,25.76600000000,4697,3855,3834,3425,3195,1923,934,1657,1814,5586,4603,4909,3369
0.120,1.390,276101,92.85200000000,25.76000000000,5543,4290,3491,3701,3278,2388,1415,1832,2028,4392,5418,5919,3641
0.120,1.390,283102,90.26700000000,25.74700000000,5412,3900,3893,3694,3380,1625,835,1495,1616,5378,5215,5479,3493
0.120,1.389,277101,92.49000000000,25.71800000000,5314,4198,3668,3878,3020,1802,949,1521,1537,4315,5365,5684,3437
0.120,1.389,289103,88.04600000000,25.69900000000,4481,3748,3635,3424,3143,2080,946,1642,1885,5624,4298,4850,3313
0.120,1.388,284102,89.90700000000,25.69100000000,5430,3981,3967,3631,3203,1605,848,1455,1731,5468,5161,5687,3513
0.120,1.388,278101,92.12800000000,25.67400000000,5621,4522,4067,4095,3241,1797,993,1619,1539,4615,5536,5803,3620
0.120,1.387,290103,87.68900000000,25.63000000000,4386,3727,3798,3580,3516,2285,920,1767,1890,5861,4286,4737,3396
0.120,1.387,285102,89.54800000000,25.63200000000,5052,3728,3723,3407,3082,1741,1083,1630,1804,5340,4800,5360,3395
0.120,1.387,279101,91.76700000000,25.62800000000,5573,4805,4576,4361,3307,1519,898,1513,1444,4755,5433,5767,3662
0.120,1.386,280101,91.40600000000,25.58000000000,5544,4651,4387,4095,3346,1541,880,1450,1478,4822,5466,5658,3609
0.120,1.386,286102,89.19000000000,25.57100000000,4769,3811,3778,3188,2912,1638,1123,1621,1637,4839,4493,4999,3234
0.120,1.386,291103,87.33300000000,25.55900000000,4356,3744,3864,3691,3544,2428,946,1725,2006,5688,4347,4683,3418
0.120,1.385,281101,91.04600000000,25.52900000000,5861,4756,4574,4181,3470,1621,865,1467,1618,5237,5594,5871,3759
0.119,1.385,287102,88.83300000000,25.50900000000,4818,3917,3845,3453,3224,1754,975,1676,1787,5430,4608,5026,3376
0.119,1.384,282101,90.68700000000,25.47700000000,5481,4102,4056,3582,3285,1563,853,1463,1646,5132,5262,5657,3506
0.119,1.383,288102,88.47600000000,25.44400000000,4806,3946,3870,3492,3273,1911,1021,1611,1944,5597,4573,5141,3432
0.119,1.383,276100,92.89800000000,25.43400000000,5255,3954,3419,3341,2833,1968,1148,1550,1753,4331,5167,6095,3401
0.119,1.383,283101,90.32900000000,25.42300000000,5333,3902,3781,3289,3016,1353,809,1289,1516,5064,5069,5754,3347
0.119,1.382,277100,92.53700000000,25.39200000000,5441,4555,3868,3820,2837,1515,966,1592,1285,4403,5572,6185,3503
0.119,1.382,289102,88.12100000000,25.37800000000,4720,3865,3966,3662,3289,2087,1077,1584,1833,5771,4638,5032,3460
0.119,1.382,284101,89.97100000000,25.36700000000,5304,4074,4118,3649,3374,1675,1055,1470,1785,5436,5061,5789,3565
0.119,1.381,278100,92.17800000000,25.34800000000,4962,4064,3314,2890,2408,1085,866,1383,1172,4333,5297,5885,3138
0.119,1.380,290102,87.76600000000,25.30900000000,4675,3857,3960,3793,3453,2214,950,1731,2099,5784,4522,4973,3500
0.119,1.380,285101,89.61400000000,25.30900000000,5017,3934,3925,3489,3141,1592,1117,1478,1852,5363,4773,5359,3420
0.119,1.380,279100,91.81900000000,25.30300000000,4920,3959,3296,2660,2401,994,853,1228,1114,4513,5165,5732,3069
0.119,1.379,280100,91.46000000000,25.25500000000,4916,4006,3377,2707,2604,1144,859,1347,1333,4414,5100,5613,3118
0.119,1.379,286101,89.25800000000,25.24900000000,4811,3828,3778,3334,3119,1723,1315,1706,1807,4912,4466,5143,3328
0.118,1.379,291102,87.41200000000,25.23900000000,4723,3947,4165,4138,3875,2510,960,1904,2230,5748,4646,5043,3657
0.118,1.378,281100,91.10300000000,25.20600000000,5168,4072,3639,2836,2726,1256,797,1306,1354,5065,5233,5836,3274
0.118,1.378,287101,88.90300000000,25.18700000000,4886,3958,3845,3541,3275,1847,1087,1584,1870,5430,4596,5189,3425
0.118,1.377,282100,90.74600000000,25.15400000000,5394,4161,3679,2974,2920,1383,886,1361,1469,5185,5303,5989,3392
0.118,1.377,275099,93.30100000000,25.14800000000,5452,4371,3377,3020,2669,1741,988,1534,1472,4480,5675,6431,3434
0.118,1.376,288101,88.54800000000,25.12300000000,4876,3938,3882,3613,3358,1986,1114,1754,2108,5444,4571,5213,3488
0.118,1.376,276099,92.94200000000,25.10900000000,5269,4175,3092,2822,2624,1562,970,1490,1406,4343,5523,6185,3288
0.118,1.376,283100,90.38900000000,25.10000000000,5579,4209,3981,3376,3268,1425,985,1325,1611,5281,5368,6121,3544
0.118,1.375,289101,88.19500000000,25.05700000000,4923,3974,3868,3695,3329,2181,1129,1914,2068,5660,4572,5136,3537
0.118,1.375,277099,92.58400000000,25.06700000000,5302,4189,2892,2474,2545,1231,846,1352,1137,4331,5631,6328,3188
0.118,1.375,284100,90.03400000000,25.04500000000,5452,4114,4020,3518,3425,1660,1063,1424,1684,5296,5092,5944,3557
0.118,1.374,278099,92.22700000000,25.02400000000,5321,4138,3212,2434,2659,1287,975,1427,1306,4848,5580,6142,3277
0.118,1.374,290101,87.84200000000,24.98900000000,4845,3972,3928,3765,3461,2214,1084,1944,2222,5653,4583,5060,3560
0.118,1.374,285100,89.67900000000,24.98700000000,4818,3804,3835,3322,3003,1709,1242,1591,1750,4822,4485,5141,3293
0.118,1.373,279099,91.87000000000,24.97900000000,5163,4091,3339,2516,2532,1304,1055,1374,1350,4528,5145,5855,3187
0.117,1.372,286100,89.32500000000,24.92800000000,4811,3771,3810,3303,3050,1760,1246,1687,1851,4890,4450,5137,3313
0.117,1.372,280099,91.51400000000,24.93200000000,5075,3992,3329,2507,2571,1219,998,1451,1433,4564,5089,5726,3162
0.117,1.372,291101,87.49100000000,24.92000000000,4760,4046,4104,4053,3579,2267,1062,1844,2229,5220,4554,4927,3553
0.117,1.371,281099,91.15800000000,24.88300000000,5114,3929,3333,2594,2763,1266,991,1426,1428,4649,4951,5689,3177
0.117,1.371,287100,88.97200000000,24.86600000000,4775,3787,3780,3336,3086,1801,1275,1684,1848,4872,4401,5078,3310
0.117,1.370,282099,90.80300000000,24.83200000000,5378,4138,3673,2979,3043,1538,996,1513,1561,5193,5245,6098,3446
0.117,1.370,275098,93.34300000000,24.82400000000,5397,4273,3296,3085,2860,1670,973,1614,1495,4531,5398,6059,3387
0.117,1.370,288100,88.62000000000,24.80300000000,4931,3933,3891,3736,3396,1950,1176,1774,2041,5443,4585,5197,3504
0.117,1.369,283099,90.44900000000,24.77900000000,5470,4217,3790,2987,3029,1519,980,1358,1520,5086,5250,6134,3445
0.117,1.369,276098,92.98600000000,24.78500000000,5652,4395,3339,3023,2934,1516,1020,1563,1572,4928,5698,6371,3500
0.117,1.368,289100,88.26800000000,24.73800000000,4892,3986,3903,3639,3414,1977,1261,1753,2057,5252,4456,5116,3475
0.117,1.368,277098,92.63000000000,24.74400000000,5693,4552,3277,2884,2881,1493,1060,1482,1361,4846,5745,6334,3467
0.117,1.368,284099,90.09600000000,24.72400000000,5324,4158,4063,3366,3102,1488,1029,1307,1566,5204,5022,5686,3442
0.117,1.367,278098,92.27500000000,24.70100000000,5603,4360,3484,2793,2697,1341,1079,1483,1405,4757,5433,6049,3373
0.116,1.367,290100,87.91800000000,24.67100000000,4926,3944,3880,3697,3424,2070,1290,1841,2041,5427,4445,5073,3504
0.116,1.367,285099,89.74300000000,24.66700000000,4999,3940,3937,3373,3043,1579,1088,1365,1818,5175,4624,5400,3361
0.116,1.366,279098,91.92100000000,24.65700000000,5587,4348,3529,2683,2735,1324,964,1444,1498,4903,5450,6047,3376
0.116,1.366,286099,89.39100000000,24.60800000000,4814,3815,3861,3296,3184,1715,1244,1647,1865,4934,4411,5171,3329
0.116,1.365,291100,87.56800000000,24.60200000000,5037,4040,4123,3925,3455,2208,1224,1548,2150,5250,4589,5009,3546
0.116,1.366,280098,91.56600000000,24.61000000000,5111,4036,3332,2545,2582,1305,979,1448,1502,4498,5041,5717,3174
0.116,1.364,281098,91.21300000000,24.56100000000,5247,4073,3545,2804,2748,1302,958,1417,1356,4784,5220,5902,3279
0.116,1.364,287099,89.04000000000,24.54700000000,4975,3933,3913,3554,3270,1812,1250,1754,2074,5456,4616,5311,3493
0.116,1.364,292100,87.21900000000,24.53100000000,4948,4086,4232,4161,3680,2392,1295,1732,2244,5475,4659,4827,3644
0.116,1.363,282098,90.86000000000,24.51100000000,5283,4123,3667,2952,2875,1604,960,1412,1583,4963,5078,5876,3364
0.116,1.363,288099,88.69000000000,24.48400000000,4758,3851,3739,3455,3166,1802,1210,1812,2004,5083,4335,4953,3347
0.116,1.362,283098,90.50800000000,24.45800000000,5266,4090,4359,3524,3115,1517,990,1306,1751,4986,5124,5884,3492
0.116,1.362,276097,93.03000000000,24.46200000000,5778,4538,3608,3454,3192,1545,1082,1588,1578,4816,5649,6342,3597
0.116,1.362,289099,88.34100000000,24.42000000000,5000,3962,3944,3622,3414,1983,1348,1755,2217,5373,4462,5062,3511
0.116,1.362,277097,92.67600000000,24.42200000000,5944,4748,4170,3306,3036,1247,1131,1543,1568,4812,5498,6241,3603
0.116,1.361,284098,90.15700000000,24.40400000000,4991,4036,4406,3605,3164,1382,849,1359,1588,5017,4907,5612,3409
0.115,1.361,278097,92.32300000000,24.37900000000,5876,4589,3984,2949,2883,1257,1023,1419,1706,4837,5389,6173,3507
0.115,1.360,290099,87.99200000000,24.35300000000,4725,3964,3920,3580,3183,1914,1268,1657,2076,5204,4259,4758,3375
0.115,1.360,285098,89.80700000000,24.34700000000,5163,4118,4179,3393,3066,1349,1014,1433,1719,5336,4841,5647,3438
0.115,1.360,279097,91.97100000000,24.33500000000,5771,4546,4050,2738,2793,1430,1048,1497,1538,4908,5547,6284,3512
0.115,1.359,291099,87.64500000000,24.28500000000,4943,3970,4040,3680,3263,2044,1260,1501,2150,5285,4352,4771,3438
0.115,1.359,286098,89.45700000000,24.28900000000,4952,4050,4175,3503,3290,1517,1095,1598,1999,5420,4735,5435,3480
0.115,1.359,280097,91.61900000000,24.28900000000,5430,4153,3816,2681,2736,1391,1044,1419,1456,4843,5362,6113,3370
0.115,1.358,281097,91.26700000000,24.24100000000,5200,4001,4157,3152,2937,1467,1018,1356,1336,4743,5051,5776,3349
0.115,1.358,287098,89.10800000000,24.22900000000,4829,3944,3952,3474,3208,1710,1224,1760,2170,5170,4368,5094,3408
0.115,1.357,292099,87.29800000000,24.21500000000,5089,4126,4192,3963,3445,2341,1296,1587,2295,5477,4455,4816,3590
0.115,1.357,282097,90.91700000000,24.19000000000,4920,3843,3819,2995,2615,1282,967,1299,1511,4371,4740,5291,3137
0.115,1.356,288098,88.76000000000,24.16600000000,4846,3946,3882,3475,3262,1802,1295,1777,2208,5169,4437,5045,3428
0.115,1.356,283097,90.56700000000,24.13800000000,4956,3921,4316,3305,3056,1392,879,1301,1600,4892,4749,5507,3322
0.114,1.355,289098,88.41200000000,24.10200000000,4610,3846,3759,3336,3032,1805,1223,1815,2103,5037,4187,4638,3282
0.114,1.355,277096,92.72100000000,24.10000000000,6304,5406,4931,4200,3887,1494,1255,1657,1731,4951,5531,6423,3980
0.114,1.355,284097,90.21800000000,24.08400000000,4756,3937,4278,3213,2923,1309,1028,1395,1626,4748,4569,5363,3262
0.114,1.354,278096,92.37000000000,24.05900000000,6195,5013,4577,3777,3687,1414,1370,1817,1735,5143,5546,6436,3892
0.114,1.354,290098,88.06600000000,24.03700000000,4794,3934,3885,3541,3223,1971,1351,1732,2106,5165,4225,4699,3385
0.114,1.353,285097,89.86900000000,24.02900000000,4837,3929,4407,3573,3157,1490,947,1591,1836,5027,4587,5401,3398
0.114,1.353,279096,92.02000000000,24.01500000000,5830,4749,4177,3362,3473,1488,1138,1675,1757,5115,5533,6425,3726
0.114,1.352,291098,87.72000000000,23.96900000000,4895,4029,3894,3517,3204,2020,1464,1822,2098,5183,4219,4695,3420
0.114,1.352,286097,89.52100000000,23.97100000000,5057,4182,4191,3466,3271,1451,1110,1760,2023,5397,4745,5532,3515
0.114,1.352,280096,91.67000000000,23.96900000000,5734,4685,4106,3214,3350,1530,1055,1659,1614,4984,5402,6400,3644
0.114,1.351,281096,91.32100000000,23.92100000000,5252,4299,3990,3264,3015,1495,1062,1482,1551,4342,4972,5585,3359
0.114,1.351,287097,89.17400000000,23.91100000000,4944,4093,4075,3527,3288,1512,1141,1672,2209,5354,4681,5388,3490
0.114,1.350,282096,90.97200000000,23.87200000000,4832,3868,3904,3180,2887,1334,957,1398,1532,4364,4654,5183,3174
0.114,1.350,288097,88.82800000000,23.85000000000,4498,3964,3867,3358,2913,1515,1058,1683,1950,4962,4289,4803,3238
0.113,1.349,283096,90.62500000000,23.82000000000,4847,3914,4041,3246,2943,1369,1069,1506,1707,4476,4668,5322,3259
0.113,1.349,276095,93.11500000000,23.82000000000,6318,5575,5184,4357,4145,1600,1250,1782,1561,4966,5429,6650,4068
0.113,1.348,289097,88.48300000000,23.78600000000,4616,3984,3970,3496,3019,1686,1156,1626,2230,5201,4398,4844,3352
0.113,1.348,277095,92.76600000000,23.78000000000,6692,5702,5337,4522,4371,1689,1648,2194,1996,5348,5763,6825,4340
0.113,1.348,284096,90.27700000000,23.76700000000,4780,3942,4227,3353,3152,1352,986,1451,1665,4637,4614,5334,3291
0.113,1.347,278095,92.41700000000,23.73900000000,6297,5293,4774,3975,3868,1637,1415,2016,2003,5135,5435,6497,4028
0.113,1.347,290097,88.13800000000,23.72100000000,4682,4004,3953,3488,3121,1896,1410,1842,2191,5172,4159,4794,3392
0.113,1.347,285096,89.93100000000,23.71100000000,4662,3913,4226,3422,3174,1334,1052,1557,1776,4744,4478,5145,3290
0.113,1.346,279095,92.06900000000,23.69500000000,6111,4879,4375,3485,3605,1589,1335,1840,1818,5116,5440,6524,3843
