AREA,PERIMETER,CELL_ID,Lon,Lat,cdirjan,cdirfeb,cdirmar,cdirapr,cdirmay,cdirjun,cdirjul,cdiraug,cdirsep,cdiroct,cdirnov,cdirdec,cdirann
0.113,1.346,291097,87.79500000000,23.65400000000,4760,3947,3922,3621,3134,1994,1433,1919,2030,5272,4108,4665,3400
0.113,1.346,286096,89.58500000000,23.65400000000,4794,4013,4268,3933,3568,1546,1026,1857,2011,5173,4638,5250,3506
0.113,1.345,280095,91.72100000000,23.65000000000,5683,4705,4157,3205,3254,1482,994,1738,1705,5051,5311,6453,3644
0.113,1.344,281095,91.37400000000,23.60300000000,5289,4409,4264,3518,3436,1488,832,1593,1609,4761,5088,5966,3521
0.113,1.344,287096,89.24000000000,23.59500000000,4659,4075,3964,3446,3153,1408,1051,1790,2068,5098,4387,5125,3352
0.113,1.343,282095,91.02700000000,23.55400000000,5110,4167,4027,3276,2926,1377,979,1470,1585,4461,4855,5414,3303
0.113,1.343,288096,88.89600000000,23.53400000000,4522,3963,3816,3365,2855,1319,1010,1624,1842,4655,4261,4888,3176
0.112,1.342,283095,90.68200000000,23.50300000000,5170,4292,4411,3605,3391,1377,822,1407,1579,4855,4933,5780,3468
0.112,1.342,276094,93.15700000000,23.50100000000,6624,5812,5255,4325,4449,1735,1271,1932,1749,4765,5469,6716,4175
0.112,1.342,289096,88.55300000000,23.47100000000,4591,4015,3940,3552,3073,1591,1186,1933,2116,5124,4329,4931,3365
0.112,1.342,277094,92.81000000000,23.46100000000,6663,5801,5221,4407,4597,1923,1400,2167,2124,5221,5567,6859,4329
0.112,1.341,284095,90.33600000000,23.45000000000,4809,4014,4213,3280,3086,1307,936,1427,1526,4689,4639,5433,3279
0.112,1.341,278094,92.46300000000,23.42000000000,6378,5296,4706,3866,4016,1608,1375,1994,2175,5198,5369,6480,4038
0.112,1.340,290096,88.21000000000,23.40700000000,4592,3994,3895,3576,3049,1669,1197,2026,2152,5101,4141,4760,3346
0.112,1.340,285095,89.99200000000,23.39500000000,4929,4190,4402,3847,3364,1458,886,1561,1761,4860,4782,5535,3464
0.112,1.340,279094,92.11700000000,23.37700000000,5780,4766,4581,3676,3719,1612,1219,1963,1943,5005,5128,6098,3790
0.112,1.339,291096,87.86900000000,23.34000000000,4700,4092,3988,3688,3178,1754,1216,1886,2063,5121,4188,4782,3388
0.112,1.339,286095,89.64800000000,23.33800000000,4607,4026,4208,3916,3364,1478,1011,1716,1906,5112,4405,5122,3405
0.112,1.339,280094,91.77100000000,23.33200000000,5623,4687,4396,3588,3533,1524,1137,1663,1769,4907,5199,6253,3689
0.112,1.338,281094,91.42600000000,23.28600000000,5521,4597,4322,3435,3407,1365,1013,1565,1648,4746,5052,6046,3559
0.112,1.338,287095,89.30500000000,23.28000000000,4603,4066,3806,3305,2881,1309,961,1642,1919,4794,4303,4994,3215
0.111,1.337,282094,91.08200000000,23.23700000000,5294,4482,4319,3572,3497,1319,884,1430,1586,4790,4901,5912,3498
0.111,1.337,288095,88.96300000000,23.21900000000,4533,3999,3799,3391,2863,1317,992,1667,1864,4609,4284,4865,3181
0.111,1.336,283094,90.73800000000,23.18600000000,5319,4472,4330,3646,3401,1330,927,1382,1609,4936,5044,6003,3533
0.111,1.336,276093,93.19900000000,23.18200000000,6809,6236,5586,4827,4820,2146,1350,2113,1898,4819,5248,6620,4372
0.111,1.335,289095,88.62200000000,23.15700000000,4502,3943,3827,3334,2782,1502,1110,1837,1942,4591,4208,4725,3191
0.111,1.335,277093,92.85300000000,23.14400000000,6844,6232,5353,4486,4774,2193,1582,2353,2359,5073,5461,6629,4444
0.111,1.335,284094,90.39500000000,23.13400000000,5176,4331,4392,3641,3370,1397,975,1423,1750,4912,4856,5788,3500
0.111,1.334,290095,88.28100000000,23.09300000000,4233,3641,3841,3659,2818,1699,1136,1663,1849,4236,4029,4485,3107
0.111,1.334,278093,92.50900000000,23.10300000000,6490,5595,4630,3785,4184,1902,1211,2131,2343,5083,5260,6457,4089
0.111,1.334,285094,90.05200000000,23.08000000000,5199,4468,4489,3872,3513,1377,903,1528,1819,5050,4933,5930,3590
0.111,1.333,279093,92.16400000000,23.06000000000,6021,5035,4637,3897,3896,1822,1274,2167,2036,4971,5062,6163,3915
0.111,1.333,291095,87.94200000000,23.02700000000,4444,3864,4182,4179,3461,2077,1320,1992,2281,4906,4232,4629,3463
0.111,1.333,286094,89.71100000000,23.02400000000,4684,4087,4308,3882,3262,1460,914,1701,1994,5022,4529,5162,3417
0.111,1.332,280093,91.82100000000,23.01600000000,5839,4836,4444,3664,3687,1483,1180,1919,1949,4924,5065,6260,3770
0.111,1.331,287094,89.37000000000,22.96600000000,4524,3984,4217,3993,3251,1519,959,1777,2028,4902,4439,5025,3384
0.111,1.331,281093,91.47800000000,22.96900000000,5663,4709,4411,3489,3524,1349,1089,1601,1790,4819,4881,6181,3625
0.110,1.330,282093,91.13500000000,22.92100000000,5435,4603,4401,3641,3490,1198,908,1365,1794,4737,4905,6106,3548
0.110,1.330,288094,89.02900000000,22.90600000000,4428,3863,4066,3842,3083,1571,1073,1704,1983,4539,4258,4782,3266
0.110,1.329,283093,90.79400000000,22.87100000000,5324,4491,4392,3760,3394,1179,963,1382,1709,4718,4814,5915,3503
0.110,1.329,276092,93.24000000000,22.86500000000,6748,6310,5542,4946,5006,2093,1336,2038,2083,4850,5433,6878,4438
0.110,1.329,289094,88.69000000000,22.84400000000,4276,3669,3869,3659,2798,1660,1099,1694,1893,4272,4141,4570,3133
0.110,1.328,277092,92.89600000000,22.82700000000,7062,6284,5376,4758,5070,2278,1701,2456,2650,5021,5645,6965,4605
0.110,1.328,284093,90.45200000000,22.81900000000,5259,4391,4391,3795,3391,1274,985,1382,1659,4745,4857,5858,3498
0.110,1.328,290094,88.35100000000,22.78100000000,4228,3650,3882,3685,2805,1777,1182,1801,1945,4283,4151,4538,3160
0.110,1.328,278092,92.55400000000,22.78700000000,6189,5564,4865,4259,4297,1958,1371,2225,2292,4873,5244,6223,4113
0.110,1.327,285093,90.11200000000,22.76600000000,5321,4496,4567,3826,3427,1363,901,1377,1830,4961,5016,5912,3583
0.110,1.327,279092,92.21200000000,22.74400000000,6169,5284,4865,3975,4183,1743,1356,2233,1990,5125,5187,6201,4025
0.110,1.326,291094,88.01400000000,22.71600000000,4164,3612,3880,3650,2828,1794,1224,1815,1932,4275,4088,4390,3137
0.110,1.326,286093,89.77200000000,22.71000000000,4724,4089,4348,3941,3313,1398,878,1415,1899,4818,4467,5146,3369
0.110,1.326,280092,91.87000000000,22.70000000000,5890,4920,4561,3690,3777,1412,1132,1733,1900,4957,4966,6302,3770
0.110,1.325,287093,89.43300000000,22.65300000000,4656,4088,4358,3989,3207,1497,942,1638,1940,4931,4443,5156,3403
0.110,1.325,281092,91.52900000000,22.65400000000,5502,4639,4239,3453,3501,1256,1070,1607,1812,4482,4828,5984,3531
0.109,1.324,282092,91.18800000000,22.60700000000,5543,4588,4534,3642,3561,1183,943,1332,1671,4647,4884,6070,3549
0.109,1.324,288093,89.09500000000,22.59300000000,4491,3943,4264,3973,3177,1582,1046,1792,2021,4837,4387,4952,3372
0.109,1.323,283092,90.84900000000,22.55700000000,5371,4485,4555,3825,3567,1268,920,1362,1551,4620,4853,6048,3535
0.109,1.323,276091,93.28000000000,22.55000000000,6962,6455,5725,5122,5106,1852,1280,1897,2007,4879,5705,7287,4523
0.109,1.323,289093,88.75700000000,22.53200000000,4451,3893,4160,3951,3210,1745,1383,2217,2264,4810,4305,4822,3434
0.109,1.322,284092,90.50900000000,22.50600000000,5330,4484,4634,3891,3484,1224,867,1377,1560,4743,4936,6055,3548
0.109,1.322,277091,92.93900000000,22.51100000000,7071,6338,5503,4775,5015,2050,1420,2209,2339,5145,5694,7045,4550
0.109,1.321,290093,88.42100000000,22.47000000000,4192,3615,3861,3644,2766,1712,1120,1774,1870,4243,4073,4483,3112
0.109,1.321,278091,92.59800000000,22.47100000000,6836,6155,5221,4511,4644,2112,1594,2160,2210,5052,5505,6886,4407
0.109,1.321,285092,90.17100000000,22.45200000000,5209,4407,4649,4028,3314,1344,825,1423,1798,4780,5021,5829,3552
0.109,1.320,279091,92.25800000000,22.43000000000,6511,5772,4963,4221,4220,1685,1299,1960,1917,5024,5298,6486,4113
0.109,1.320,291093,88.08500000000,22.40500000000,4230,3841,4104,3972,3137,2009,1258,2069,2182,4731,4148,4443,3343
0.109,1.320,286092,89.83300000000,22.39700000000,4857,4425,4558,4041,3283,1355,828,1449,1856,4791,4722,5526,3474
0.109,1.319,280091,91.91800000000,22.38600000000,6129,5321,4403,3689,3784,1513,1221,1682,1957,4585,5208,6408,3825
0.108,1.319,287092,89.49600000000,22.34100000000,4765,4303,4477,4145,3262,1591,874,1631,2074,4973,4721,5327,3511
0.108,1.319,281091,91.57900000000,22.34100000000,5545,4827,4269,3485,3473,1307,1084,1518,1775,4426,4886,6020,3551
0.108,1.318,282091,91.24100000000,22.29300000000,4806,4008,3545,2985,2868,1076,870,1364,1805,4143,4607,5276,3112
0.108,1.317,288092,89.16000000000,22.28200000000,4656,4024,4359,4064,3243,1652,1091,1902,2068,4819,4483,5062,3451
0.108,1.317,283091,90.90300000000,22.24400000000,4649,3942,3524,2982,2758,957,662,1214,1775,4110,4679,5272,3043
0.108,1.316,276090,93.32000000000,22.23500000000,6735,7106,6119,5232,4982,1788,1190,1499,2046,4819,5674,7529,4559
0.108,1.316,289092,88.82400000000,22.22200000000,4551,3972,4338,4056,3304,1817,1211,2014,2147,4789,4426,4961,3465
0.108,1.316,284091,90.56600000000,22.19300000000,5234,4533,4626,4001,3542,1319,985,1400,1589,4679,4961,5746,3551
0.108,1.316,277090,92.98100000000,22.19700000000,6984,6700,5331,4570,4664,1906,1142,1945,2347,5170,5644,7119,4460
0.108,1.315,290092,88.48900000000,22.15900000000,4284,3904,4179,4051,3164,1996,1177,2114,2182,4818,4256,4467,3382
0.108,1.315,278090,92.64200000000,22.15700000000,6779,6225,5147,4399,4265,2098,1288,1887,2145,4822,5279,6595,4244
0.108,1.314,285091,90.22900000000,22.14000000000,5139,4542,4572,3949,3274,1344,906,1495,1634,4664,4927,5804,3520
0.108,1.314,279090,92.30400000000,22.11600000000,6800,6041,5062,4269,4219,1606,1360,1965,2123,5056,5497,6909,4242
0.108,1.314,291092,88.15500000000,22.09500000000,4172,3875,4194,4127,3174,1992,1137,2036,2051,4811,4245,4486,3358
0.108,1.313,286091,89.89300000000,22.08600000000,4779,4318,4403,3945,3173,1313,845,1522,1744,4697,4829,5543,3425
0.108,1.313,280090,91.96600000000,22.07300000000,6451,5625,4742,4012,3927,1606,1140,1644,1959,4904,5348,6731,4007
0.107,1.312,287091,89.55800000000,22.03000000000,4873,4395,4289,3632,2983,1328,802,1573,1858,5136,4756,5506,3427
0.107,1.312,281090,91.62900000000,22.02800000000,5890,5209,4218,3513,3393,1380,1029,1402,1734,4309,5175,6281,3627
0.107,1.311,282090,91.29300000000,21.98100000000,5268,4430,3766,3152,2911,1130,705,1226,1791,4544,5163,5688,3314
0.107,1.311,288091,89.22400000000,21.97200000000,4749,4252,4554,4177,3391,1677,1058,1782,2059,4889,4722,5314,3552
0.107,1.310,283090,90.95700000000,21.93200000000,4969,4107,3667,3085,2929,952,639,1211,1665,4163,4831,5504,3143
0.107,1.310,289091,88.89000000000,21.91200000000,4814,4251,4490,4230,3404,1835,1054,1879,2175,4936,4650,5141,3571
0.107,1.310,276089,93.36000000000,21.92100000000,7713,7154,5946,5081,4767,1427,1148,1469,1852,4917,5653,7705,4569
0.107,1.309,284090,90.62100000000,21.88200000000,4562,3694,3331,2776,2670,908,626,1115,1706,3867,4554,5042,2904
0.107,1.309,277089,93.02200000000,21.88400000000,7197,6497,5097,4356,4476,1628,1136,1821,2188,5056,5460,6993,4325
0.107,1.309,290091,88.55700000000,21.85000000000,4575,4167,4362,4343,3307,1934,1109,1994,2205,4956,4660,4766,3531
0.107,1.308,278089,92.68600000000,21.84500000000,7052,6213,5102,4198,4230,1572,1007,1676,2042,4772,5052,6475,4115
0.107,1.308,285090,90.28700000000,21.83000000000,4214,3520,3375,2906,2697,1017,637,1221,1600,3896,4473,4943,2874
0.107,1.308,279089,92.34900000000,21.80400000000,7038,6041,5075,4197,4128,1549,1115,1705,1926,4831,5312,6848,4147
0.107,1.307,291091,88.22500000000,21.78700000000,4441,3962,4268,4120,3190,2048,1082,2040,2119,5006,4319,4494,3424
0.107,1.307,286090,89.95300000000,21.77600000000,5091,4358,4358,3888,3216,1311,971,1546,1598,4634,4754,5591,3443
0.107,1.307,280089,92.01400000000,21.76100000000,6730,5678,4831,4116,3850,1470,1005,1610,1879,4933,5350,6812,4022
0.106,1.306,287090,89.61900000000,21.72000000000,5021,4369,4604,4145,3463,1606,1048,1827,1862,4934,4774,5515,3597
0.106,1.306,281089,91.67800000000,21.71600000000,6113,5178,4265,3655,3403,1256,894,1232,1676,4302,5055,6318,3612
0.106,1.305,282089,91.34400000000,21.67000000000,5548,4573,3977,3406,3243,1143,721,1232,1883,4660,5293,5968,3470
0.106,1.305,288090,89.28700000000,21.66200000000,3991,3536,3525,3381,2796,1473,807,1729,2064,4427,4465,4719,3076
0.106,1.304,283089,91.01000000000,21.62100000000,5391,4495,3906,3408,3099,1149,713,1155,1861,4388,5258,5819,3386
0.106,1.304,289090,88.95500000000,21.60300000000,4718,4336,4508,4269,3348,1971,1144,1968,2152,4997,4691,4996,3591
0.106,1.304,276088,93.39900000000,21.60900000000,7662,6910,5551,4750,4787,1311,1136,1353,1938,4886,5438,7594,4443
0.106,1.303,284089,90.67600000000,21.57200000000,5076,4264,3794,3221,3042,1166,625,1191,1748,4367,5125,5562,3265
0.106,1.303,277088,93.06300000000,21.57200000000,7599,6785,5336,4495,4794,1595,1243,1638,2359,5392,5618,7411,4522
0.106,1.302,290090,88.62400000000,21.54200000000,4637,4279,4439,4314,3382,1973,1153,1975,2271,5014,4645,4823,3575
0.106,1.302,278088,92.72900000000,21.53300000000,7251,6117,4993,4227,4151,1354,975,1507,1926,4799,5085,6723,4092
0.106,1.302,285089,90.34400000000,21.52000000000,4834,4051,3966,3426,3246,1207,658,1280,1880,4727,5111,5423,3317
0.106,1.301,279088,92.39400000000,21.49200000000,6980,5923,5092,4207,4018,1372,885,1641,2076,4854,5164,6648,4071
0.106,1.301,291090,88.29400000000,21.47900000000,3813,3610,3623,3385,2680,1702,869,1906,2179,4670,4309,4276,3085
0.106,1.301,286089,90.01200000000,21.46600000000,4844,4222,4094,3539,3386,1457,852,1464,2218,4973,5083,5490,3468
0.106,1.301,280088,92.06000000000,21.45000000000,6494,5533,4596,3963,3526,1486,1001,1509,1887,4579,5178,6554,3858
0.105,1.300,287089,89.68000000000,21.41100000000,4545,3899,4119,3687,3299,1590,862,1567,2266,5051,4917,5234,3419
0.105,1.300,281088,91.72700000000,21.40600000000,6275,5260,4349,3761,3303,1175,893,1221,1628,4199,4927,6425,3618
0.105,1.299,282088,91.39400000000,21.36000000000,5587,4682,4059,3625,3261,1320,823,1199,2011,4562,5069,6052,3520
0.105,1.299,288089,89.34900000000,21.35400000000,4211,3824,4003,3723,3117,1733,883,1837,2382,5103,4848,4933,3383
0.105,1.298,283088,91.06200000000,21.31200000000,5562,4713,4152,3676,3489,1287,725,1110,2149,4854,5253,6126,3591
0.105,1.297,289089,89.01900000000,21.29500000000,4239,3860,4005,3786,2985,1650,920,1872,2407,5074,4837,4791,3368
0.105,1.297,276087,93.43700000000,21.29700000000,7487,6804,5710,4857,4751,1130,1133,1327,1743,4876,5375,7288,4373
0.105,1.297,284088,90.73100000000,21.26200000000,5637,4631,4241,3786,3408,1288,678,1238,2078,4986,5373,6139,3623
0.105,1.297,277087,93.10400000000,21.26000000000,7634,6553,5305,4609,4394,1427,1123,1430,2151,5181,5531,7250,4382
0.105,1.296,290089,88.69000000000,21.23500000000,4156,3823,3908,3609,2932,1634,947,1975,2407,5045,4661,4574,3305
0.105,1.296,278087,92.77100000000,21.22200000000,7328,6283,5057,4222,4124,1198,927,1345,1976,4704,5228,6990,4115
0.105,1.296,285088,90.40000000000,21.21100000000,5344,4505,4323,3868,3583,1341,660,1369,2224,5229,5259,6031,3644
0.105,1.295,279087,92.43900000000,21.18200000000,7113,6109,5011,4295,4062,1306,891,1436,1896,4760,5314,7027,4101
0.105,1.295,286088,90.07000000000,21.15800000000,4996,4327,4327,3926,3551,1507,869,1457,2281,5274,4948,5572,3586
0.105,1.294,280087,92.10700000000,21.14000000000,6729,5735,4868,4272,3701,1222,782,1312,1701,4652,5191,6709,3906
0.104,1.294,287088,89.74000000000,21.10300000000,4765,4154,4267,4006,3402,1672,872,1756,2312,5338,4827,5182,3546
0.104,1.293,281087,91.77500000000,21.09600000000,5926,5095,4305,3820,3434,1321,782,1213,1943,4651,5156,6428,3672
0.104,1.293,288088,89.41100000000,21.04700000000,4661,4064,4284,4045,3486,1861,919,1962,2432,5384,4826,5036,3580
0.104,1.293,282087,91.44400000000,21.05100000000,5888,5077,4388,4126,3596,1178,709,1184,1965,4974,5218,6392,3724
0.104,1.291,289088,89.08300000000,20.98900000000,4531,4025,4261,4143,3517,1867,934,2067,2570,5461,4775,4920,3589
0.104,1.291,276086,93.47500000000,20.98700000000,7581,6851,5757,4801,4477,1104,1155,1211,1741,4920,5146,7451,4349
0.104,1.291,277086,93.14400000000,20.95100000000,7469,6360,5140,4308,4193,1349,1004,1261,2004,4953,5416,7307,4230
0.104,1.290,290088,88.75500000000,20.92900000000,4417,4063,4177,4169,3380,1941,892,2085,2681,5295,4745,4753,3549
0.104,1.290,278086,92.81300000000,20.91200000000,7358,6227,4975,4271,4033,1174,932,1122,1911,4835,5476,7253,4130
0.104,1.289,279086,92.48200000000,20.87300000000,7176,6249,5268,4552,4082,1351,862,1267,2023,4973,5417,7239,4204
0.104,1.288,280086,92.15200000000,20.83100000000,6745,5595,4634,4109,3530,1124,762,1065,1773,4458,5078,6766,3803
0.103,1.287,281086,91.82300000000,20.78800000000,6203,5487,4559,4240,3534,948,738,1113,2035,4945,5194,6650,3803
0.103,1.286,282086,91.49400000000,20.74300000000,6085,5199,4490,4211,3647,1140,708,1168,1990,5029,5322,6497,3790
0.103,1.284,277085,93.18400000000,20.64200000000,7478,6376,5155,4287,4241,1198,1021,1324,1992,4846,5422,7393,4227
0.103,1.284,278085,92.85400000000,20.60400000000,7270,6138,4962,4284,4096,1189,938,1076,1999,4830,5388,7263,4119
0.103,1.283,279085,92.52600000000,20.56500000000,7093,5980,5059,4393,3805,1340,858,1040,1716,4442,5160,6979,3988
0.103,1.282,280085,92.19800000000,20.52300000000,6646,5631,4581,4132,3421,878,782,918,1673,4231,4902,6644,3703
0.102,1.281,281085,91.87000000000,20.48000000000,6305,5484,4668,4245,3766,1010,752,1107,2035,4994,5181,6770,3859
0.102,1.280,282085,91.54300000000,20.43600000000,6112,5223,4736,4380,3901,1184,717,1104,2114,4909,5222,6409,3834
0.102,1.277,278084,92.89500000000,20.29700000000,7145,6115,5141,4506,3875,1153,907,1109,1873,4437,5238,7188,4057
0.102,1.277,279084,92.56900000000,20.25800000000,7033,5942,4868,4394,3586,973,871,912,1434,4146,5140,7035,3861
0.102,1.276,280084,92.24200000000,20.21700000000,6580,5658,4847,4526,3758,973,820,882,1903,4740,5316,6699,3891
0.102,1.275,281084,91.91600000000,20.17400000000,6482,5751,4910,4671,3822,933,792,972,1948,5040,5309,6737,3947
0.101,1.271,279083,92.61100000000,19.95200000000,6848,5896,4866,4443,3756,954,890,897,1971,4560,5355,6972,3950
0.101,1.270,280083,92.28600000000,19.91100000000,6640,5911,5030,4616,3823,851,843,971,1985,4971,5446,6883,3997
