Index,Events,Average Zeroed Cap@174kHz,Average Zeroed Cap@224kHz,Average Zeroed Cap@287kHz,Average Zeroed Cap@368kHz,Average Zeroed Cap@473kHz,Average Zeroed Cap@607kHz,Average Zeroed Cap@779kHz,Average Zeroed Cap@1000kHz,Average Zeroed Cap@1284kHz,Average Zeroed Cap@1648kHz,Average Zeroed Cap@2115kHz,Cell Type,Time Period,Cell Type.V1
62,0,3.366,2.939,2.631,2.131,1.961,2.1,1.902,1.819,1.795,1.747,1.745,chondro,96,2
63,0,3.152,2.922,2.522,2.299,2.069,2.163,2.017,1.85,1.771,1.756,1.615,chondro,96,2
82,Feed,2.338,2.028,1.939,1.678,1.418,1.372,1.204,1.084,1.046,1.034,1.024,chondro,96,2
83,0,2.25,1.878,1.656,1.533,1.308,1.374,1.199,1.107,1.101,1.064,0.956,chondro,96,2
84,0,2.335,2.021,1.762,1.5,1.261,1.396,1.189,1.123,1.104,1.099,1.012,chondro,96,2
85,0,2.466,1.884,1.812,1.496,1.418,1.449,1.224,1.241,1.092,1.098,1.052,chondro,96,2
86,0,2.398,1.954,1.858,1.535,1.327,1.406,1.257,1.15,1.154,1.031,1.052,chondro,96,2
58,Feed,1.161,1.364,1.302,1.243,1.228,0.972,0.795,0.721,0.601,0.592,0.459,hasc,24,3
59,0,1.09,1.283,1.219,1.205,1.224,0.937,0.863,0.727,0.66,0.563,0.495,hasc,24,3
60,0,1.189,1.467,1.397,1.206,0.956,0.924,0.902,0.671,0.662,0.532,0.44,hasc,24,3
61,0,1.291,1.215,1.294,1.233,1.096,0.942,0.812,0.742,0.694,0.541,0.463,hasc,24,3
62,0,1.201,1.368,1.474,1.377,1.273,1.02,0.862,0.769,0.685,0.554,0.397,hasc,24,3
69,Feed,1.369,1.646,1.6,1.152,1.022,0.985,0.876,0.767,0.704,0.625,0.561,hasc,24,3
70,0,1.499,1.482,1.408,1.308,1.043,0.981,0.878,0.768,0.704,0.614,0.526,hasc,24,3
71,0,1.551,1.595,1.42,1.159,1.21,0.994,0.884,0.805,0.709,0.578,0.517,hasc,24,3
72,0,1.584,1.331,1.596,1.456,1.027,1.006,0.912,0.782,0.747,0.555,0.536,hasc,24,3
73,0,1.676,1.351,1.645,1.378,1.062,0.987,0.857,0.7,0.719,0.65,0.518,hasc,24,3
94,Feed,1.913,1.515,1.449,1.309,1.057,0.853,0.732,0.57,0.477,0.422,0.325,hasc,24,3
95,0,1.856,1.658,1.595,1.179,0.963,0.746,0.691,0.577,0.487,0.402,0.273,hasc,24,3
96,0,1.691,1.567,1.295,1.346,0.9,0.792,0.718,0.534,0.452,0.405,0.297,hasc,24,3
97,0,1.925,1.511,1.515,1.226,0.976,0.827,0.714,0.605,0.455,0.345,0.27,hasc,24,3
98,0,1.954,1.58,1.339,1.098,1.114,0.834,0.673,0.591,0.48,0.451,0.338,hasc,24,3
104,Feed,1.381,1.346,1.331,1.238,1.104,1.047,0.962,0.889,0.853,0.786,0.665,hasc,24,3
105,0,1.325,1.285,1.268,1.108,0.935,0.935,0.935,0.743,0.754,0.722,0.652,hasc,24,3
106,0,1.771,1.565,1.604,1.496,1.454,1.422,1.366,1.305,1.228,1.129,1.052,hasc,24,3
107,0,1.588,1.697,1.654,1.228,1.186,0.834,1.024,0.972,0.887,0.498,0.574,hasc,24,3
108,0,1.59,1.705,1.564,1.623,1.506,1.381,1.427,1.307,1.266,1.181,1.136,hasc,24,3
106,Feed,2.406,2.116,2.015,1.491,1.429,1.418,1.241,0.942,1.007,0.789,0.769,hasc,48,3
107,0,2.463,2.256,2.095,1.822,1.476,1.35,1.222,1.033,0.95,0.834,0.814,hasc,48,3
108,0,2.41,2.071,1.919,1.588,1.309,1.349,1.211,1.072,0.983,0.83,0.752,hasc,48,3
109,0,2.528,2.183,1.944,1.757,1.463,1.343,1.228,0.984,0.961,0.843,0.803,hasc,48,3
110,0,2.571,2.127,1.897,1.761,1.482,1.378,1.223,0.959,1.045,0.827,0.828,hasc,48,3
116,Feed,1.269,1.333,1.024,0.735,0.6,0.561,0.387,0.192,0.248,0.127,0.053,hasc,48,3
117,0,1.203,1.018,1.148,0.871,0.477,0.525,0.45,0.248,0.223,0.045,0.024,hasc,48,3
118,0,1.395,1.272,1.095,0.797,0.82,0.561,0.396,0.232,0.244,0.076,0.034,hasc,48,3
119,0,1.517,1.174,1.107,0.742,0.68,0.622,0.44,0.215,0.207,0.105,0.031,hasc,48,3
120,0,1.342,1.274,1.06,0.885,0.815,0.561,0.407,0.21,0.175,0.054,0.089,hasc,48,3
130,Feed,2.324,1.897,1.992,1.433,1.141,0.966,0.847,0.651,0.696,0.516,0.483,hasc,48,3
131,0,2.576,1.882,1.684,1.473,1.015,1.002,0.829,0.643,0.592,0.522,0.498,hasc,48,3
132,0,2.471,2.141,1.685,1.484,1.15,0.907,0.856,0.652,0.661,0.511,0.55,hasc,48,3
133,0,2.477,2.051,1.86,1.392,0.981,1.016,0.823,0.657,0.628,0.513,0.52,hasc,48,3
134,0,2.512,2.125,1.828,1.405,1.199,1.087,0.831,0.703,0.632,0.533,0.473,hasc,48,3
143,Feed,2.779,2.296,1.912,1.541,1.223,1.017,0.926,0.647,0.688,0.494,0.484,hasc,48,3
144,0,2.831,2.306,1.983,1.574,1.245,1.115,0.935,0.681,0.665,0.589,0.5,hasc,48,3
145,0,2.834,2.302,1.886,1.529,1.241,1.119,0.93,0.678,0.696,0.514,0.493,hasc,48,3
146,0,2.94,2.34,1.897,1.692,1.227,1.12,0.966,0.732,0.739,0.616,0.47,hasc,48,3
147,0,2.947,2.3,2.005,1.711,1.281,1.076,1.021,0.739,0.742,0.538,0.52,hasc,48,3
154,Feed,3.441,2.754,2.428,1.921,1.783,1.599,1.512,1.195,1.254,1.088,1.047,hasc,48,3
155,0,3.2,2.755,2.261,2.294,1.73,1.56,1.449,1.22,1.168,1.08,1.041,hasc,48,3
156,0,3.274,2.632,2.386,2.084,1.722,1.554,1.414,1.238,1.225,1.094,1.014,hasc,48,3
157,0,3.237,2.734,2.423,1.931,1.619,1.593,1.404,1.18,1.246,1.084,1.07,hasc,48,3
158,0,3.251,2.919,2.339,2.071,1.759,1.589,1.396,1.218,1.192,1.067,1.08,hasc,48,3
94,Feed,3.869,3.139,2.507,2.22,1.75,1.321,1.039,0.805,0.735,0.451,0.292,hasc,96,3
95,0,3.518,3.134,2.609,1.858,1.697,1.198,1.039,0.707,0.544,0.426,0.237,hasc,96,3
96,0,3.792,5.019,4.602,4.041,3.448,2.238,2.605,2.147,1.881,1.615,1.425,hasc,96,3
97,0,6.454,5.561,4.533,4.193,3.358,2.814,2.376,2.1,1.819,1.58,1.39,hasc,96,3
103,Feed,5.553,5.3,4.062,3.799,3.03,2.48,2.103,1.806,1.52,1.318,1.017,hasc,96,3
104,0,5.774,5.084,4.214,3.771,3.114,2.504,2.098,1.781,1.445,1.226,1.067,hasc,96,3
105,0,5.686,4.956,4.206,3.643,3.028,2.518,2.141,1.777,1.449,1.221,1.021,hasc,96,3
106,0,5.696,5.094,4.217,3.708,3.146,2.582,2.158,1.759,1.446,1.236,1.03,hasc,96,3
107,0,5.621,5.08,4.137,3.686,3.333,2.513,2.108,1.857,1.473,1.257,1.005,hasc,96,3
113,Feed,4.799,4.131,3.258,2.833,2.205,1.688,1.364,1.16,0.878,0.697,0.505,hasc,96,3
114,0,4.851,4.317,3.356,2.898,2.201,1.701,1.294,1.127,0.887,0.748,0.548,hasc,96,3
115,0,4.923,4.071,3.135,2.768,2.377,1.701,1.29,1.138,0.882,0.714,0.486,hasc,96,3
116,0,4.947,4.221,3.251,2.73,2.314,1.654,1.343,1.082,0.834,0.7,0.518,hasc,96,3
117,0,4.89,4.081,3.212,2.79,2.388,1.721,1.309,1.127,0.827,0.705,0.52,hasc,96,3
122,Feed,5.396,4.743,3.992,3.596,3.02,2.705,2.304,2.188,1.865,1.816,1.584,hasc,96,3
123,0,5.62,4.879,3.899,3.414,3.047,2.611,2.312,2.139,1.893,1.804,1.606,hasc,96,3
124,0,5.498,4.947,4.015,3.545,3.142,2.72,2.465,2.254,1.952,1.889,1.664,hasc,96,3
125,0,5.407,4.993,3.995,3.701,3.023,2.665,2.374,2.16,1.971,1.854,1.711,hasc,96,3
126,0,5.348,4.719,4.027,3.549,3.214,2.709,2.4,2.256,1.944,1.927,1.727,hasc,96,3
78,Feed,4.122,3.57,3.214,2.794,2.498,2.405,2.208,2.14,1.976,1.75,1.839,mg63,24,4
79,0,4.035,3.548,3.175,2.614,2.272,2.355,2.186,2.023,1.833,1.711,1.686,mg63,24,4
80,0,4.005,3.549,3.058,2.329,2.197,2.197,2.137,1.978,1.794,1.662,1.677,mg63,24,4
81,0,4.025,3.454,3.205,2.309,2.309,2.212,2.088,1.887,1.725,1.572,1.57,mg63,24,4
82,0,3.662,3.49,2.969,2.361,2.148,2.143,1.989,1.871,1.647,1.515,1.523,mg63,24,4
86,Feed,4.024,3.509,3.281,2.783,2.316,2.47,2.322,2.217,2.061,1.884,1.932,mg63,24,4
87,0,4.148,3.713,3.267,2.936,2.498,2.547,2.333,2.224,2.039,1.967,1.953,mg63,24,4
88,0,4.017,3.575,3.32,2.977,2.507,2.502,2.397,2.269,2.059,1.991,1.917,mg63,24,4
89,0,4.013,3.724,3.216,3.027,2.554,2.527,2.442,2.284,2.141,1.974,1.965,mg63,24,4
90,0,4.02,3.674,3.053,3.036,2.565,2.573,2.458,2.284,2.16,1.986,2.002,mg63,24,4
118,Feed,1.365,1.04,0.504,0.691,0.268,0.06,-0.11,-0.272,-0.303,-0.446,-0.487,mg63,24,4
119,0,1.403,1.07,0.671,0.538,0.376,-0.036,-0.173,-0.195,-0.339,-0.492,-0.408,mg63,24,4
120,0,1.524,0.957,0.417,0.475,0.2,0.066,-0.17,-0.267,-0.316,-0.44,-0.409,mg63,24,4
121,0,1.48,1.099,0.54,0.615,-0.048,-0.029,-0.141,-0.226,-0.36,-0.442,-0.479,mg63,24,4
122,0,1.617,1.16,0.69,0.366,0.226,0.058,-0.175,-0.213,-0.315,-0.406,-0.388,mg63,24,4
124,Feed,2.825,2.078,1.608,1.586,1.261,0.995,0.705,0.704,0.479,0.413,0.389,mg63,24,4
125,0,2.655,2.417,1.702,1.58,1.249,0.968,0.882,0.572,0.518,0.419,0.394,mg63,24,4
126,0,2.629,2.178,1.555,1.561,1.306,0.979,0.727,0.611,0.498,0.413,0.377,mg63,24,4
127,0,2.874,2.173,1.541,1.45,1.362,1.025,0.75,0.647,0.533,0.445,0.446,mg63,24,4
128,0,2.968,2.297,1.642,1.572,1.294,0.994,0.77,0.595,0.516,0.445,0.383,mg63,24,4
82,Feed,4.75,4.282,4.002,3.502,3.034,2.85,2.623,2.439,2.293,2.199,2.119,mg63,48,4
83,0,4.806,4.334,3.782,3.515,2.813,2.852,2.625,2.37,2.327,2.215,2.178,mg63,48,4
84,0,4.758,4.318,3.89,3.599,2.88,2.881,2.63,2.397,2.22,2.182,2.119,mg63,48,4
85,0,4.796,4.117,3.882,3.49,2.799,2.786,2.645,2.333,2.335,2.193,2.043,mg63,48,4
86,0,4.84,4.199,3.704,3.475,2.938,2.771,2.628,2.43,2.276,2.197,2.081,mg63,48,4
114,Feed,3.472,2.889,2.758,2.206,2.012,1.796,1.611,1.432,1.356,1.28,1.196,mg63,48,4
115,0,3.483,2.88,2.624,2.161,1.957,1.742,1.576,1.464,1.41,1.327,1.142,mg63,48,4
116,0,3.442,2.944,2.707,2.111,2.036,1.823,1.495,1.436,1.322,1.28,1.201,mg63,48,4
117,0,3.355,2.915,2.698,2.067,1.733,1.772,1.547,1.376,1.394,1.327,1.149,mg63,48,4
118,0,3.513,3.063,2.604,2.141,1.987,1.757,1.536,1.498,1.383,1.313,1.174,mg63,48,4
121,Feed,2.915,2.322,1.959,1.474,1.131,1.137,0.955,0.849,0.776,0.68,0.521,mg63,48,4
122,0,3.006,2.342,2.169,1.656,1.355,1.211,0.995,0.858,0.818,0.709,0.553,mg63,48,4
123,0,2.988,2.402,2.175,1.684,1.188,1.126,1.042,0.814,0.81,0.692,0.598,mg63,48,4
124,0,3.001,2.435,2.059,1.59,1.348,1.18,0.909,0.758,0.761,0.683,0.487,mg63,48,4
125,0,2.948,2.319,2.185,1.593,1.243,1.173,0.957,0.807,0.752,0.672,0.627,mg63,48,4
141,Feed,2.758,2.378,2.174,1.743,1.358,1.303,1.127,0.995,0.935,0.874,0.805,mg63,48,4
142,0,2.758,2.255,2.239,1.788,1.364,1.347,1.176,1.023,0.971,0.848,0.789,mg63,48,4
143,0,2.987,2.258,2.078,1.76,1.46,1.349,1.149,1.052,0.947,0.883,0.765,mg63,48,4
144,0,2.844,2.435,2.008,1.909,1.428,1.325,1.138,0.987,0.934,0.854,0.758,mg63,48,4
145,0,2.925,2.353,2.218,1.893,1.308,1.359,1.213,0.95,0.927,0.886,0.716,mg63,48,4
22,Feed,4.364,3.866,3.484,3.405,3.051,2.875,2.769,2.646,2.509,2.377,2.408,mg63,96,4
23,0,4.381,3.794,3.566,3.543,2.989,2.912,2.766,2.648,2.553,2.389,2.46,mg63,96,4
24,0,4.554,4.011,3.757,3.565,3.102,2.979,2.813,2.719,2.583,2.464,2.48,mg63,96,4
25,0,4.444,3.864,3.569,3.621,3.144,3.025,2.851,2.798,2.548,2.463,2.493,mg63,96,4
26,0,4.454,3.954,3.688,3.681,3.114,3.044,2.86,2.784,2.611,2.511,2.513,mg63,96,4
29,Feed,6.561,5.922,5.468,5.036,4.884,4.832,4.66,4.531,4.376,4.32,4.306,mg63,96,4
30,0,6.393,5.7,5.297,4.587,4.76,4.596,4.461,4.321,4.231,4.191,4.126,mg63,96,4
31,0,6.109,5.443,5.123,4.245,4.338,4.416,4.257,4.132,4.025,3.904,3.93,mg63,96,4
32,0,5.847,5.332,4.945,3.704,4.195,4.136,4.04,4.007,3.797,3.731,3.691,mg63,96,4
33,0,5.516,5.069,4.506,3.829,4.168,3.969,3.859,3.721,3.649,3.486,3.498,mg63,96,4
53,Feed,4.402,3.603,3.31,2.941,2.488,2.404,2.215,2.12,1.978,1.89,1.923,mg63,96,4
54,0,4.443,3.662,3.126,2.869,2.542,2.347,2.212,2.141,2.029,1.902,1.952,mg63,96,4
55,0,4.443,3.651,3.245,2.847,2.418,2.426,2.197,2.067,2.007,1.937,1.905,mg63,96,4
56,0,4.599,3.818,3.224,2.984,2.474,2.398,2.233,2.15,2.01,1.903,1.943,mg63,96,4
57,0,4.54,3.803,3.159,2.912,2.582,2.379,2.264,2.163,2.027,1.892,1.936,mg63,96,4
60,Feed,6.395,5.678,5.037,4.773,4.304,4.12,4.006,3.832,3.698,3.566,3.492,mg63,96,4
61,0,6.568,5.556,5.079,4.647,4.3,4.15,3.968,3.809,3.674,3.499,3.57,mg63,96,4
62,0,6.376,5.669,4.896,4.756,4.344,4.166,3.981,3.85,3.676,3.515,3.495,mg63,96,4
63,0,6.364,5.644,5.131,4.862,4.257,4.158,3.972,3.862,3.654,3.511,3.522,mg63,96,4
64,0,6.466,5.577,5.029,4.873,4.287,4.096,3.981,3.845,3.67,3.483,3.519,mg63,96,4
